Country Code,Short Name,Table Name,Long Name,Currency Unit,Region,National accounts base year,System of National Accounts
AFG,Afghanistan,Afghanistan,Islamic State of Afghanistan,Afghan afghani,South Asia,2016,Country uses the 1993 System of National Accounts methodology
AGO,Angola,Angola,People's Republic of Angola,Angolan kwanza,Sub-Saharan Africa,2002,Country uses the 1993 System of National Accounts methodology
ALB,Albania,Albania,Republic of Albania,Albanian lek,Europe & Central Asia,Original chained constant price data are rescaled.,Country uses the 2008 System of National Accounts methodology
ARE,United Arab Emirates,United Arab Emirates,United Arab Emirates,U.A.E. dirham,Middle East & North Africa,2010,Country uses the 1993 System of National Accounts methodology
ARG,Argentina,Argentina,Argentine Republic,Argentine peso,Latin America & Caribbean,2004,Country uses the 2008 System of National Accounts methodology
ARM,Armenia,Armenia,Republic of Armenia,Armenian dram,Europe & Central Asia,Original chained constant price data are rescaled.,Country uses the 2008 System of National Accounts methodology
ATG,Antigua and Barbuda,Antigua and Barbuda,Antigua and Barbuda,East Caribbean dollar,Latin America & Caribbean,2006,Country uses the 2008 System of National Accounts methodology
AUS,Australia,Australia,Commonwealth of Australia,Australian dollar,East Asia & Pacific,Original chained constant price data are rescaled.,Country uses the 2008 System of National Accounts methodology
AUT,Austria,Austria,Republic of Austria,Euro,Europe & Central Asia,Original chained constant price data are rescaled.,Country uses the 2008 System of National Accounts methodology
AZE,Azerbaijan,Azerbaijan,Republic of Azerbaijan,New Azeri manat,Europe & Central Asia,Original chained constant price data are rescaled.,Country uses the 1993 System of National Accounts methodology
BDI,Burundi,Burundi,Republic of Burundi,Burundi franc,Sub-Saharan Africa,2005,Country uses the 1993 System of National Accounts methodology
BEL,Belgium,Belgium,Kingdom of Belgium,Euro,Europe & Central Asia,Original chained constant price data are rescaled.,Country uses the 2008 System of National Accounts methodology
BEN,Benin,Benin,Republic of Benin,West African CFA franc,Sub-Saharan Africa,2015,Country uses the 2008 System of National Accounts methodology
BFA,Burkina Faso,Burkina Faso,Burkina Faso,West African CFA franc,Sub-Saharan Africa,2015,Country uses the 2008 System of National Accounts methodology
BGD,Bangladesh,Bangladesh,People's Republic of Bangladesh,Bangladeshi taka,South Asia,2016,Country uses the 1993 System of National Accounts methodology
BGR,Bulgaria,Bulgaria,Republic of Bulgaria,Bulgarian lev,Europe & Central Asia,Original chained constant price data are rescaled.,Country uses the 2008 System of National Accounts methodology
BHR,Bahrain,Bahrain,Kingdom of Bahrain,Bahraini dinar,Middle East & North Africa,2010,Country uses the 1993 System of National Accounts methodology
BHS,The Bahamas,"Bahamas, The",Commonwealth of The Bahamas,Bahamian dollar,Latin America & Caribbean,2012,Country uses the 2008 System of National Accounts methodology
BIH,Bosnia and Herzegovina,Bosnia and Herzegovina,Bosnia and Herzegovina,Bosnia and Herzegovina convertible mark,Europe & Central Asia,Original chained constant price data are rescaled.,Country uses the 1993 System of National Accounts methodology
BLR,Belarus,Belarus,Republic of Belarus,Belarusian rubel,Europe & Central Asia,Original chained constant price data are rescaled.,Country uses the 2008 System of National Accounts methodology
BLZ,Belize,Belize,Belize,Belize dollar,Latin America & Caribbean,2000,Country uses the 1993 System of National Accounts methodology
BOL,Bolivia,Bolivia,Plurinational State of Bolivia,Bolivian Boliviano,Latin America & Caribbean,1990,Country uses the 1993 System of National Accounts methodology
BRA,Brazil,Brazil,Federative Republic of Brazil,Brazilian real,Latin America & Caribbean,Original chained constant price data are rescaled.,Country uses the 2008 System of National Accounts methodology
BRB,Barbados,Barbados,Barbados,Barbados dollar,Latin America & Caribbean,2010,Country uses the 2008 System of National Accounts methodology
BTN,Bhutan,Bhutan,Kingdom of Bhutan,Bhutanese ngultrum,South Asia,2000,Country uses the 1993 System of National Accounts methodology
BWA,Botswana,Botswana,Republic of Botswana,Botswana pula,Sub-Saharan Africa,2016,Country uses the 1993 System of National Accounts methodology
CAF,Central African Republic,Central African Republic,Central African Republic,Central African CFA franc,Sub-Saharan Africa,2005,Country uses the 1993 System of National Accounts methodology
CAN,Canada,Canada,Canada,Canadian dollar,North America,Original chained constant price data are rescaled.,Country uses the 2008 System of National Accounts methodology
CHE,Switzerland,Switzerland,Switzerland,Swiss franc,Europe & Central Asia,Original chained constant price data are rescaled.,Country uses the 2008 System of National Accounts methodology
CHL,Chile,Chile,Republic of Chile,Chilean peso,Latin America & Caribbean,Original chained constant price data are rescaled.,Country uses the 2008 System of National Accounts methodology
CHN,China,China,People's Republic of China,Chinese yuan,East Asia & Pacific,2015,Country uses the 2008 System of National Accounts methodology
CIV,Côte d'Ivoire,Côte d'Ivoire,Republic of Côte d'Ivoire,West African CFA franc,Sub-Saharan Africa,2015,Country uses the 2008 System of National Accounts methodology
CMR,Cameroon,Cameroon,Republic of Cameroon,Central African CFA franc,Sub-Saharan Africa,2016,Country uses the 2008 System of National Accounts methodology
COD,Dem. Rep. Congo,"Congo, Dem. Rep.",Democratic Republic of the Congo,Congolese franc,Sub-Saharan Africa,2005,Country uses the 1993 System of National Accounts methodology
COG,Congo,"Congo, Rep.",Republic of Congo,Central African CFA franc,Sub-Saharan Africa,2005,Country uses the 1993 System of National Accounts methodology
COL,Colombia,Colombia,Republic of Colombia,Colombian peso,Latin America & Caribbean,2015,Country uses the 2008 System of National Accounts methodology
COM,Comoros,Comoros,Union of the Comoros,Comorian franc,Sub-Saharan Africa,2007,Country uses the 2008 System of National Accounts methodology
CPV,Cabo Verde,Cabo Verde,Republic of Cabo Verde,Cabo Verde escudo,Sub-Saharan Africa,2007,Country uses the 1993 System of National Accounts methodology
CRI,Costa Rica,Costa Rica,Republic of Costa Rica,Costa Rican colon,Latin America & Caribbean,Original chained constant price data are rescaled.,Country uses the 2008 System of National Accounts methodology
CYP,Cyprus,Cyprus,Republic of Cyprus,Euro,Europe & Central Asia,Original chained constant price data are rescaled.,Country uses the 2008 System of National Accounts methodology
CZE,Czech Republic,Czech Republic,Czech Republic,Czech koruna,Europe & Central Asia,Original chained constant price data are rescaled.,Country uses the 2008 System of National Accounts methodology
DEU,Germany,Germany,Federal Republic of Germany,Euro,Europe & Central Asia,Original chained constant price data are rescaled.,Country uses the 2008 System of National Accounts methodology
DJI,Djibouti,Djibouti,Republic of Djibouti,Djibouti franc,Middle East & North Africa,2013,Country uses the 2008 System of National Accounts methodology
DMA,Dominica,Dominica,Commonwealth of Dominica,East Caribbean dollar,Latin America & Caribbean,2006,Country uses the 1993 System of National Accounts methodology
DNK,Denmark,Denmark,Kingdom of Denmark,Danish krone,Europe & Central Asia,Original chained constant price data are rescaled.,Country uses the 2008 System of National Accounts methodology
DOM,Dominican Republic,Dominican Republic,Dominican Republic,Dominican peso,Latin America & Caribbean,Original chained constant price data are rescaled.,Country uses the 2008 System of National Accounts methodology
DZA,Algeria,Algeria,People's Democratic Republic of Algeria,Algerian dinar,Middle East & North Africa,Original chained constant price data are rescaled.,Country uses the 1993 System of National Accounts methodology
ECU,Ecuador,Ecuador,Republic of Ecuador,U.S. dollar,Latin America & Caribbean,2007,Country uses the 2008 System of National Accounts methodology
EGY,Egypt,"Egypt, Arab Rep.",Arab Republic of Egypt,Egyptian pound,Middle East & North Africa,2016/17,Country uses the 1993 System of National Accounts methodology
ERI,Eritrea,Eritrea,State of Eritrea,Eritrean nakfa,Sub-Saharan Africa,2011,Country uses the 1968 System of National Accounts methodology
ESP,Spain,Spain,Kingdom of Spain,Euro,Europe & Central Asia,Original chained constant price data are rescaled.,Country uses the 2008 System of National Accounts methodology
EST,Estonia,Estonia,Republic of Estonia,Euro,Europe & Central Asia,Original chained constant price data are rescaled.,Country uses the 2008 System of National Accounts methodology
ETH,Ethiopia,Ethiopia,Federal Democratic Republic of Ethiopia,Ethiopian birr,Sub-Saharan Africa,2015/2016,Country uses the 1993 System of National Accounts methodology
FIN,Finland,Finland,Republic of Finland,Euro,Europe & Central Asia,Original chained constant price data are rescaled.,Country uses the 2008 System of National Accounts methodology
FJI,Fiji,Fiji,Republic of Fiji,Fijian dollar,East Asia & Pacific,2014,Country uses the 2008 System of National Accounts methodology
FRA,France,France,French Republic,Euro,Europe & Central Asia,Original chained constant price data are rescaled.,Country uses the 2008 System of National Accounts methodology
FSM,Micronesia,"Micronesia, Fed. Sts.",Federated States of Micronesia,U.S. dollar,East Asia & Pacific,2003/04,Country uses the 1993 System of National Accounts methodology
GAB,Gabon,Gabon,Gabonese Republic,Central African CFA franc,Sub-Saharan Africa,2001,Country uses the 1993 System of National Accounts methodology
GBR,United Kingdom,United Kingdom,United Kingdom of Great Britain and Northern Ireland,Pound sterling,Europe & Central Asia,Original chained constant price data are rescaled.,Country uses the 2008 System of National Accounts methodology
GEO,Georgia,Georgia,Georgia,Georgian lari,Europe & Central Asia,Original chained constant price data are rescaled.,Country uses the 2008 System of National Accounts methodology
GHA,Ghana,Ghana,Republic of Ghana,New Ghanaian cedi,Sub-Saharan Africa,2013,Country uses the 2008 System of National Accounts methodology
GIN,Guinea,Guinea,Republic of Guinea,Guinean franc,Sub-Saharan Africa,Original chained constant price data are rescaled.,Country uses the 2008 System of National Accounts methodology
GMB,The Gambia,"Gambia, The",Republic of The Gambia,Gambian dalasi,Sub-Saharan Africa,2013,Country uses the 2008 System of National Accounts methodology
GNB,Guinea-Bissau,Guinea-Bissau,Republic of Guinea-Bissau,West African CFA franc,Sub-Saharan Africa,2005,Country uses the 1993 System of National Accounts methodology
GNQ,Equatorial Guinea,Equatorial Guinea,Republic of Equatorial Guinea,Central African CFA franc,Sub-Saharan Africa,2006,Country uses the 1993 System of National Accounts methodology
GRC,Greece,Greece,Hellenic Republic,Euro,Europe & Central Asia,Original chained constant price data are rescaled.,Country uses the 2008 System of National Accounts methodology
GRD,Grenada,Grenada,Grenada,East Caribbean dollar,Latin America & Caribbean,2006,Country uses the 1993 System of National Accounts methodology
GTM,Guatemala,Guatemala,Republic of Guatemala,Guatemalan quetzal,Latin America & Caribbean,Original chained constant price data are rescaled.,Country uses the 2008 System of National Accounts methodology
GUY,Guyana,Guyana,Co-operative Republic of Guyana,Guyana dollar,Latin America & Caribbean,2012,Country uses the 2008 System of National Accounts methodology
HKG,"Hong Kong SAR, China","Hong Kong SAR, China",Hong Kong Special Administrative Region of the People's Republic of China,Hong Kong dollar,East Asia & Pacific,Original chained constant price data are rescaled.,Country uses the 2008 System of National Accounts methodology
HND,Honduras,Honduras,Republic of Honduras,Honduran lempira,Latin America & Caribbean,2000,Country uses the 1993 System of National Accounts methodology
HRV,Croatia,Croatia,Republic of Croatia,Croatian kuna,Europe & Central Asia,Original chained constant price data are rescaled.,Country uses the 2008 System of National Accounts methodology
HTI,Haiti,Haiti,Republic of Haiti,Haitian gourde,Latin America & Caribbean,2011/12,Country uses the 2008 System of National Accounts methodology
HUN,Hungary,Hungary,Hungary,Hungarian forint,Europe & Central Asia,Original chained constant price data are rescaled.,Country uses the 2008 System of National Accounts methodology
IDN,Indonesia,Indonesia,Republic of Indonesia,Indonesian rupiah,East Asia & Pacific,2010,Country uses the 2008 System of National Accounts methodology
IND,India,India,Republic of India,Indian rupee,South Asia,2011/12,Country uses the 2008 System of National Accounts methodology
IRL,Ireland,Ireland,Ireland,Euro,Europe & Central Asia,Original chained constant price data are rescaled.,Country uses the 2008 System of National Accounts methodology
IRN,Iran,"Iran, Islamic Rep.",Islamic Republic of Iran,Iranian rial,Middle East & North Africa,2016/17,Country uses the 2008 System of National Accounts methodology
IRQ,Iraq,Iraq,Republic of Iraq,Iraqi dinar,Middle East & North Africa,2007,Country uses the 1968 System of National Accounts methodology
ISL,Iceland,Iceland,Republic of Iceland,Iceland krona,Europe & Central Asia,Original chained constant price data are rescaled.,Country uses the 2008 System of National Accounts methodology
ISR,Israel,Israel,State of Israel,Israeli new shekel,Middle East & North Africa,Original chained constant price data are rescaled.,Country uses the 2008 System of National Accounts methodology
ITA,Italy,Italy,Italian Republic,Euro,Europe & Central Asia,Original chained constant price data are rescaled.,Country uses the 2008 System of National Accounts methodology
JAM,Jamaica,Jamaica,Jamaica,Jamaican dollar,Latin America & Caribbean,2007,Country uses the 1993 System of National Accounts methodology
JOR,Jordan,Jordan,Hashemite Kingdom of Jordan,Jordanian dinar,Middle East & North Africa,2016,Country uses the 2008 System of National Accounts methodology
JPN,Japan,Japan,Japan,Japanese yen,East Asia & Pacific,Original chained constant price data are rescaled.,Country uses the 2008 System of National Accounts methodology
KAZ,Kazakhstan,Kazakhstan,Republic of Kazakhstan,Kazakh tenge,Europe & Central Asia,Original chained constant price data are rescaled.,Country uses the 1993 System of National Accounts methodology
KEN,Kenya,Kenya,Republic of Kenya,Kenyan shilling,Sub-Saharan Africa,2016,Country uses the 2008 System of National Accounts methodology
KGZ,Kyrgyz Republic,Kyrgyz Republic,Kyrgyz Republic,Kyrgyz som,Europe & Central Asia,Original chained constant price data are rescaled.,Country uses the 1993 System of National Accounts methodology
KHM,Cambodia,Cambodia,Kingdom of Cambodia,Cambodian riel,East Asia & Pacific,2000,Country uses the 1993 System of National Accounts methodology
KIR,Kiribati,Kiribati,Republic of Kiribati,Australian dollar,East Asia & Pacific,2006,Country uses the 1993 System of National Accounts methodology
KNA,St. Kitts and Nevis,St. Kitts and Nevis,St. Kitts and Nevis,East Caribbean dollar,Latin America & Caribbean,2006,Country uses the 2008 System of National Accounts methodology
KOR,Korea,"Korea, Rep.",Republic of Korea,Korean won,East Asia & Pacific,Original chained constant price data are rescaled.,Country uses the 2008 System of National Accounts methodology
KWT,Kuwait,Kuwait,State of Kuwait,Kuwaiti dinar,Middle East & North Africa,2010,Country uses the 1993 System of National Accounts methodology
LAO,Lao PDR,Lao PDR,Lao People's Democratic Republic,Lao kip,East Asia & Pacific,2012,Country uses the 2008 System of National Accounts methodology
LBN,Lebanon,Lebanon,Lebanese Republic,Lebanese pound,Middle East & North Africa,2010,Country uses the 2008 System of National Accounts methodology
LBR,Liberia,Liberia,Republic of Liberia,Liberian dollar,Sub-Saharan Africa,2016,Country uses the 2008 System of National Accounts methodology
LBY,Libya,Libya,Socialist People's Libyan Arab Jamahiriya,Libyan dinar,Middle East & North Africa,2013,Country uses the 1993 System of National Accounts methodology
LCA,St. Lucia,St. Lucia,St. Lucia,East Caribbean dollar,Latin America & Caribbean,2018,Country uses the 2008 System of National Accounts methodology
LKA,Sri Lanka,Sri Lanka,Democratic Socialist Republic of Sri Lanka,Sri Lankan rupee,South Asia,2010,Country uses the 2008 System of National Accounts methodology
LSO,Lesotho,Lesotho,Kingdom of Lesotho,Lesotho loti,Sub-Saharan Africa,2012,Country uses the 2008 System of National Accounts methodology
LTU,Lithuania,Lithuania,Republic of Lithuania,Euro,Europe & Central Asia,Original chained constant price data are rescaled.,Country uses the 2008 System of National Accounts methodology
LUX,Luxembourg,Luxembourg,Grand Duchy of Luxembourg,Euro,Europe & Central Asia,Original chained constant price data are rescaled.,Country uses the 2008 System of National Accounts methodology
LVA,Latvia,Latvia,Republic of Latvia,Euro,Europe & Central Asia,Original chained constant price data are rescaled.,Country uses the 2008 System of National Accounts methodology
MAC,"Macao SAR, China","Macao SAR, China",Macao Special Administrative Region of the People's Republic of China,Macao pataca,East Asia & Pacific,Original chained constant price data are rescaled.,Country uses the 2008 System of National Accounts methodology
MAR,Morocco,Morocco,Kingdom of Morocco,Moroccan dirham,Middle East & North Africa,2007,Country uses the 2008 System of National Accounts methodology
MDA,Moldova,Moldova,Republic of Moldova,Moldovan leu,Europe & Central Asia,Original chained constant price data are rescaled.,Country uses the 2008 System of National Accounts methodology
MDG,Madagascar,Madagascar,Republic of Madagascar,Malagasy ariary,Sub-Saharan Africa,2007,Country uses the 1993 System of National Accounts methodology
MDV,Maldives,Maldives,Republic of Maldives,Maldivian rufiyaa,South Asia,2014,Country uses the 1993 System of National Accounts methodology
MEX,Mexico,Mexico,United Mexican States,Mexican peso,Latin America & Caribbean,2013,Country uses the 2008 System of National Accounts methodology
MHL,Marshall Islands,Marshall Islands,Republic of the Marshall Islands,U.S. dollar,East Asia & Pacific,2014/15,Country uses the 1993 System of National Accounts methodology
MKD,North Macedonia,North Macedonia,Republic of North Macedonia,Macedonian denar,Europe & Central Asia,Original chained constant price data are rescaled.,Country uses the 1993 System of National Accounts methodology
MLI,Mali,Mali,Republic of Mali,West African CFA franc,Sub-Saharan Africa,1999,Country uses the 1993 System of National Accounts methodology
MLT,Malta,Malta,Republic of Malta,Euro,Middle East & North Africa,Original chained constant price data are rescaled.,Country uses the 2008 System of National Accounts methodology
MMR,Myanmar,Myanmar,Republic of the Union of Myanmar,Myanmar kyat,East Asia & Pacific,2016,Country uses the 2008 System of National Accounts methodology
MNE,Montenegro,Montenegro,Montenegro,Euro,Europe & Central Asia,Original chained constant price data are rescaled.,Country uses the 2008 System of National Accounts methodology
MNG,Mongolia,Mongolia,Mongolia,Mongolian tugrik,East Asia & Pacific,2015,Country uses the 2008 System of National Accounts methodology
MOZ,Mozambique,Mozambique,Republic of Mozambique,New Mozambican metical,Sub-Saharan Africa,2014,Country uses the 2008 System of National Accounts methodology
MRT,Mauritania,Mauritania,Islamic Republic of Mauritania,Mauritanian ouguiya,Sub-Saharan Africa,2014,Country uses the 2008 System of National Accounts methodology
MUS,Mauritius,Mauritius,Republic of Mauritius,Mauritian rupee,Sub-Saharan Africa,2006,Country uses the 2008 System of National Accounts methodology
MWI,Malawi,Malawi,Republic of Malawi,Malawi kwacha,Sub-Saharan Africa,2017,Country uses the 2008 System of National Accounts methodology
MYS,Malaysia,Malaysia,Malaysia,Malaysian ringgit,East Asia & Pacific,2015,Country uses the 2008 System of National Accounts methodology
NAM,Namibia,Namibia,Republic of Namibia,Namibian dollar,Sub-Saharan Africa,2015,Country uses the 2008 System of National Accounts methodology
NER,Niger,Niger,Republic of Niger,West African CFA franc,Sub-Saharan Africa,2015,Country uses the 2008 System of National Accounts methodology
NGA,Nigeria,Nigeria,Federal Republic of Nigeria,Nigerian naira,Sub-Saharan Africa,2010,Country uses the 2008 System of National Accounts methodology
NIC,Nicaragua,Nicaragua,Republic of Nicaragua,Nicaraguan gold cordoba,Latin America & Caribbean,Original chained constant price data are rescaled.,Country uses the 2008 System of National Accounts methodology
NLD,Netherlands,Netherlands,Kingdom of the Netherlands,Euro,Europe & Central Asia,Original chained constant price data are rescaled.,Country uses the 2008 System of National Accounts methodology
NOR,Norway,Norway,Kingdom of Norway,Norwegian krone,Europe & Central Asia,Original chained constant price data are rescaled.,Country uses the 2008 System of National Accounts methodology
NPL,Nepal,Nepal,Nepal,Nepalese rupee,South Asia,2010/11,Country uses the 1993 System of National Accounts methodology
NZL,New Zealand,New Zealand,New Zealand,New Zealand dollar,East Asia & Pacific,Original chained constant price data are rescaled.,Country uses the 2008 System of National Accounts methodology
OMN,Oman,Oman,Sultanate of Oman,Omani rial,Middle East & North Africa,2018,Country uses the 2008 System of National Accounts methodology
PAK,Pakistan,Pakistan,Islamic Republic of Pakistan,Pakistani rupee,South Asia,2015/16,Country uses the 2008 System of National Accounts methodology
PAN,Panama,Panama,Republic of Panama,Panamanian balboa,Latin America & Caribbean,Original chained constant price data are rescaled.,Country uses the 1993 System of National Accounts methodology
PER,Peru,Peru,Republic of Peru,Peruvian new sol,Latin America & Caribbean,2007,Country uses the 2008 System of National Accounts methodology
PHL,Philippines,Philippines,Republic of the Philippines,Philippine peso,East Asia & Pacific,2018,Country uses the 2008 System of National Accounts methodology
PLW,Palau,Palau,Republic of Palau,U.S. dollar,East Asia & Pacific,2019,Country uses the 1993 System of National Accounts methodology
PNG,Papua New Guinea,Papua New Guinea,The Independent State of Papua New Guinea,Papua New Guinea kina,East Asia & Pacific,2013,Country uses the 1993 System of National Accounts methodology
POL,Poland,Poland,Republic of Poland,Polish zloty,Europe & Central Asia,Original chained constant price data are rescaled.,Country uses the 2008 System of National Accounts methodology
PRI,Puerto Rico,Puerto Rico,Puerto Rico,U.S. dollar,Latin America & Caribbean,1953/54,Country uses the 1968 System of National Accounts methodology
PRT,Portugal,Portugal,Portuguese Republic,Euro,Europe & Central Asia,Original chained constant price data are rescaled.,Country uses the 2008 System of National Accounts methodology
PRY,Paraguay,Paraguay,Republic of Paraguay,Paraguayan guarani,Latin America & Caribbean,2014,Country uses the 2008 System of National Accounts methodology
PSE,West Bank and Gaza,West Bank and Gaza,West Bank and Gaza,Israeli new shekel,Middle East & North Africa,2015,Country uses the 2008 System of National Accounts methodology
QAT,Qatar,Qatar,State of Qatar,Qatari riyal,Middle East & North Africa,2018,Country uses the 1993 System of National Accounts methodology
ROU,Romania,Romania,Romania,New Romanian leu,Europe & Central Asia,Original chained constant price data are rescaled.,Country uses the 2008 System of National Accounts methodology
RUS,Russia,Russian Federation,Russian Federation,Russian ruble,Europe & Central Asia,Original chained constant price data are rescaled.,Country uses the 2008 System of National Accounts methodology
RWA,Rwanda,Rwanda,Republic of Rwanda,Rwandan franc,Sub-Saharan Africa,2017,Country uses the 2008 System of National Accounts methodology
SAU,Saudi Arabia,Saudi Arabia,Kingdom of Saudi Arabia,Saudi Arabian riyal,Middle East & North Africa,2010,Country uses the 2008 System of National Accounts methodology
SDN,Sudan,Sudan,Republic of the Sudan,Sudanese pound,Sub-Saharan Africa,1996,Country uses the 1968 System of National Accounts methodology
SEN,Senegal,Senegal,Republic of Senegal,West African CFA franc,Sub-Saharan Africa,2014,Country uses the 2008 System of National Accounts methodology
SGP,Singapore,Singapore,Republic of Singapore,Singapore dollar,East Asia & Pacific,Original chained constant price data are rescaled.,Country uses the 2008 System of National Accounts methodology
SLB,Solomon Islands,Solomon Islands,Solomon Islands,Solomon Islands dollar,East Asia & Pacific,2012,Country uses the 1993 System of National Accounts methodology
SLE,Sierra Leone,Sierra Leone,Republic of Sierra Leone,Sierra Leonean leone,Sub-Saharan Africa,2006,Country uses the 1993 System of National Accounts methodology
SLV,El Salvador,El Salvador,Republic of El Salvador,U.S. dollar,Latin America & Caribbean,Original chained constant price data are rescaled.,Country uses the 2008 System of National Accounts methodology
SOM,Somalia,Somalia,Somali Democratic Republic,Somali shilling,Sub-Saharan Africa,2017,Country uses the 2008 System of National Accounts methodology
SRB,Serbia,Serbia,Republic of Serbia,New Serbian dinar,Europe & Central Asia,Original chained constant price data are rescaled.,Country uses the 2008 System of National Accounts methodology
STP,São Tomé and Principe,São Tomé and Principe,Democratic Republic of São Tomé and Principe,São Tomé and Principe dobra,Sub-Saharan Africa,2008,Country uses the 1993 System of National Accounts methodology
SUR,Suriname,Suriname,Republic of Suriname,Suriname dollar,Latin America & Caribbean,2015,Country uses the 2008 System of National Accounts methodology
SVK,Slovak Republic,Slovak Republic,Slovak Republic,Euro,Europe & Central Asia,Original chained constant price data are rescaled.,Country uses the 2008 System of National Accounts methodology
SVN,Slovenia,Slovenia,Republic of Slovenia,Euro,Europe & Central Asia,Original chained constant price data are rescaled.,Country uses the 2008 System of National Accounts methodology
SWE,Sweden,Sweden,Kingdom of Sweden,Swedish krona,Europe & Central Asia,Original chained constant price data are rescaled.,Country uses the 2008 System of National Accounts methodology
SWZ,Eswatini,Eswatini,Kingdom of Eswatini,Swazi lilangeni,Sub-Saharan Africa,2011,Country uses the 2008 System of National Accounts methodology
SYC,Seychelles,Seychelles,Republic of Seychelles,Seychelles rupee,Sub-Saharan Africa,2014,Country uses the 2008 System of National Accounts methodology
SYR,Syrian Arab Republic,Syrian Arab Republic,Syrian Arab Republic,Syrian pound,Middle East & North Africa,2000,Country uses the 1993 System of National Accounts methodology
TCD,Chad,Chad,Republic of Chad,Central African CFA franc,Sub-Saharan Africa,2005,Country uses the 1993 System of National Accounts methodology
TGO,Togo,Togo,Republic of Togo,West African CFA franc,Sub-Saharan Africa,2016,Country uses the 2008 System of National Accounts methodology
THA,Thailand,Thailand,Kingdom of Thailand,Thai baht,East Asia & Pacific,Original chained constant price data are rescaled.,Country uses the 2008 System of National Accounts methodology
TJK,Tajikistan,Tajikistan,Republic of Tajikistan,Tajik somoni,Europe & Central Asia,Original chained constant price data are rescaled.,Country uses the 1993 System of National Accounts methodology
TKM,Turkmenistan,Turkmenistan,Turkmenistan,New Turkmen manat,Europe & Central Asia,Original chained constant price data are rescaled.,Country uses the 1993 System of National Accounts methodology
TLS,Timor-Leste,Timor-Leste,Democratic Republic of Timor-Leste,U.S. dollar,East Asia & Pacific,2015,Country uses the 2008 System of National Accounts methodology
TON,Tonga,Tonga,Kingdom of Tonga,Tongan pa'anga,East Asia & Pacific,2016/17,Country uses the 1993 System of National Accounts methodology
TTO,Trinidad and Tobago,Trinidad and Tobago,Republic of Trinidad and Tobago,Trinidad and Tobago dollar,Latin America & Caribbean,2012,Country uses the 2008 System of National Accounts methodology
TUN,Tunisia,Tunisia,Republic of Tunisia,Tunisian dinar,Middle East & North Africa,2015,Country uses the 1993 System of National Accounts methodology
TUR,Türkiye,Türkiye,Republic of Türkiye,New Turkish lira,Europe & Central Asia,Original chained constant price data are rescaled.,Country uses the 2008 System of National Accounts methodology
TUV,Tuvalu,Tuvalu,Tuvalu,Australian dollar,East Asia & Pacific,2016,Country uses the 1968 System of National Accounts methodology
TZA,Tanzania,Tanzania,United Republic of Tanzania,Tanzanian shilling,Sub-Saharan Africa,2015,Country uses the 2008 System of National Accounts methodology
UGA,Uganda,Uganda,Republic of Uganda,Ugandan shilling,Sub-Saharan Africa,2016/2017,Country uses the 2008 System of National Accounts methodology
UKR,Ukraine,Ukraine,Ukraine,Ukrainian hryvnia,Europe & Central Asia,Original chained constant price data are rescaled.,Country uses the 2008 System of National Accounts methodology
URY,Uruguay,Uruguay,Oriental Republic of Uruguay,Uruguayan peso,Latin America & Caribbean,2016,Country uses the 2008 System of National Accounts methodology
USA,United States,United States,United States of America,U.S. dollar,North America,Original chained constant price data are rescaled.,Country uses the 2008 System of National Accounts methodology
UZB,Uzbekistan,Uzbekistan,Republic of Uzbekistan,Uzbek som,Europe & Central Asia,Original chained constant price data are rescaled.,Country uses the 1993 System of National Accounts methodology
VCT,St. Vincent and the Grenadines,St. Vincent and the Grenadines,St. Vincent and the Grenadines,East Caribbean dollar,Latin America & Caribbean,2018,Country uses the 2008 System of National Accounts methodology
VEN,Venezuela,"Venezuela, RB",República Bolivariana de Venezuela,Venezuelan bolivar fuerte,Latin America & Caribbean,1997,Country uses the 1993 System of National Accounts methodology
VNM,Vietnam,Vietnam,Socialist Republic of Vietnam,Vietnamese dong,East Asia & Pacific,2010,Country uses the 1993 System of National Accounts methodology
VUT,Vanuatu,Vanuatu,Republic of Vanuatu,Vanuatu vatu,East Asia & Pacific,2006,Country uses the 1993 System of National Accounts methodology
WSM,Samoa,Samoa,Samoa,Samoan tala,East Asia & Pacific,2013,Country uses the 1993 System of National Accounts methodology
XKX,Kosovo,Kosovo,Republic of Kosovo,Euro,Europe & Central Asia,Original chained constant price data are rescaled.,Country uses the 2008 System of National Accounts methodology
YEM,Yemen,"Yemen, Rep.",Republic of Yemen,Yemeni rial,Middle East & North Africa,1990,Country uses the 1993 System of National Accounts methodology
ZAF,South Africa,South Africa,Republic of South Africa,South African rand,Sub-Saharan Africa,2015,Country uses the 2008 System of National Accounts methodology
ZMB,Zambia,Zambia,Republic of Zambia,New Zambian kwacha,Sub-Saharan Africa,2010,Country uses the 2008 System of National Accounts methodology
ZWE,Zimbabwe,Zimbabwe,Republic of Zimbabwe,Zimbabwean Dollar,Sub-Saharan Africa,2012,Country uses the 2008 System of National Accounts methodology
